




APPENDIX 10

                                                            FOR LARGE AND MEDIUM SITES

                                                            REQUIRED LOCAL COMMERCIAL
                                                         SERVICE AUTHORIZATION AT CUTOVER

10.0  Local services, required from the Contractor, are initial installation and cutover service requirements for the Government under the scope
of this contract.  The Contractor shall provide the following baseline of local commercial communications services for Edwards AFB CA at
cutover.  The quantity of these initial service requirements will be incorporated into the Schedule B.  The installation service requirement
will be identified here and the Schedule B.

The base telephone switching system is identified as a CS-2100 release SE09  software version, and where the switching system is located in
Building 2600, 15 E. Yeager Blvd, Edwards AFB CA.


Cutover for this site is:  180 days.


The base Communication Services Officer (CSO) is:

Keith A. Repik, Lt Col, USAF
Commander, 412th Communications Squadron
25 N. Wolfe Avenue
Edwards AFB CA 93524
(661) 277-8011
FAX  (661) 277-8196
keithrepik@edwards.af.mil

The base technical representative is:

Keith Cliett/NH-II/Civilian
Telecommunications Specialist
15 E. Yeager Blvd
Edwards AFB, CA. 93524
(661) 277-2480
FAX  (661) 277-2999
keith.cliett@edwards.af.mil










10.1  Direct-In-Dial Directory Numbers.

|NPA- NXX-XXXX                                                            |DID Directory Numbers                                              |
|(661) 275-0000 To (661) 275- 9999                                        |10,000                                                             |
|(661) 277-0000 To (661) 277-9999                                         |10,000                                                             |
|TOTAL                                                                    |20,000                                                             |


10.2  Exchange and Access Lines.


10.2.1  Commercial Subscriber Lines.

The number of commercial lines is:  33.

|(NPA)-NXX-XXX            |Type            |Services and                    |Demarcation                       |Organization &             |
|                         |                |Optional                        |                                  |Location                   |
|                         |                |Features                        |                                  |                           |
|(661) 258- 0319          |Analog          |BS, Measure Rate                |Bldg 3940, 313 14th St, Edwards   |95th Communications        |
|                         |                |(MR), Hunting (HT),             |AFB CA 93524                      |Squadron (CS)              |
|                         |                |Non Publish (NP),               |                                  |                           |
|                         |                |Caller  ID Blocking             |                                  |                           |
|                         |                |(CIDB)                          |                                  |                           |
|(661) 258- 4326          |Analog          |BS, Hunt w/ 0319,               |Bldg 3940, 313 14th St, Edwards   |412th CS                   |
|                         |                |CIDB                            |AFB CA 93524                      |                           |
|(661) 258-0479           |Analog          |BS, MR, HT ,Call                |1000 Kincheloe                    |412th CS                   |
|                         |                |Forward (CF), NP, CIDB,         |Ave., Edwards AFB CA 93524        |                           |
|                         |                |3-Way Calling, Voice            |                                  |                           |
|                         |                |Mailbox (VMB)                   |                                  |                           |
|(661) 258-0756           |Analog          |BS, MR, HT, CF,                 |1000 Kincheloe                    |412th CS                   |
|                         |                |VMB, CIDB, 3-Way                |Ave., Edwards AFB CA 93524        |                           |
|                         |                |Calling                         |                                  |                           |
|(661) 258-0827           |Analog          |BS, MR, CIDB, 3-Way             |1000 Kincheloe                    |412th CS                   |
|                         |                |Calling                         |Ave., Edwards AFB CA 93524        |                           |
|(661) 258-9591           |Analog          |BS, MR, CIDB, 3-Way             |1000 Kincheloe                    |412th CS                   |
|                         |                |Calling                         |Ave., Edwards AFB CA 93524        |                           |
|(661) 258-0501           |Analog          |BS, MR, NP, CIDB                |1000 Kincheloe                    |412th CS                   |
|                         |                |                                |Ave., Edwards AFB CA 93524        |                           |
