

|EXHIBIT B – HE1254-12-R-0001                                                                                                     |
|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                         |
|                                                                                                                                 |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information       |
|technology is accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure,        |
|maintain, or use electronic and information technology.                                                                          |
|                                                                                                                                 |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                           |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following   |
|technical provisions: To understand the technical standards that apply to each provision, the respondent should refer to         |
|http://Section 508.gov at http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                    |
|                                                                                                                                 |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements|
|associated with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be      |
|filled out by solicitation respondents as a part of their proposal to indicate how their proposed solution addresses the         |
|applicable Section 508 requirements.                                                                                             |
|                                                                                                                                 |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible     |
|Wizard. Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on    |
|possible EIT requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program           |
|requirements for this acquisition have no entry in the Applicable column. However, if your product or service deliverable has    |
|physical or functional characteristics corresponding to any of the listed EIT accessibility requirements, even those beyond      |
|identified program requirements, then the requirement applies and you should provide appropriate accessibility information.      |
|                                                                                                                                 |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products,    |
|corresponding to the six technical sections, the functional performance criteria, and the requirements for information,          |
|documentation, and support as defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to     |
|accessibility information about information content deliverables and labor hours, respectively.                                  |
|                                                                                                                                 |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.               |
|                                                                                                                                 |
|Product Name:_______________________________________                                                                             |
|                                                                                                                                 |
|Vendor Name:________________________________________                                                                             |
|                                                                                                                                 |
|Accessibility Information URL (if any):______________________________                                                            |

|                                                                                                                                 |

|1194.21 Software Applications and Operating Systems                                                                              |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|    |                                          |               |                              |meet this           |explain      |
|    |                                          |               |                              |requirement?        |             |
|b   |Applications shall not disrupt or disable |yes            |                              |[pic]Fully          |             |
|    |activated features of other products that |               |                              |[pic]Partially      |             |
|    |are identified as accessibility features, |               |                              |[pic]No             |             |
|    |where those features are developed and    |               |                              |[pic]Don't know     |             |
|    |documented according to industry          |               |                              |                    |             |
|    |standards. Applications also shall not    |               |                              |                    |             |
|    |disrupt or disable activated features of  |               |                              |                    |             |
|    |any operating system that are identified  |               |                              |                    |             |
|    |as accessibility features where the       |               |                              |                    |             |
|    |application programming interface for     |               |                              |                    |             |
|    |those accessibility features has been     |               |                              |                    |             |
|    |documented by the manufacturer of the     |               |                              |                    |             |
|    |operating system and is available to the  |               |                              |                    |             |
|    |product developer.                        |               |                              |                    |             |
|c   |A well-defined on-screen indication of the|yes            |                              |[pic]Fully          |             |
|    |current focus shall be provided that moves|               |                              |[pic]Partially      |             |
|    |among interactive interface elements as   |               |                              |[pic]No             |             |
|    |the input focus changes. The focus shall  |               |                              |[pic]Don't know     |             |
|    |be programmatically exposed so that       |               |                              |                    |             |
|    |assistive technology can track focus and  |               |                              |                    |             |
|    |focus changes.                            |               |                              |                    |             |
|d   |Sufficient information about a user       |yes            |                              |[pic]Fully          |             |
|    |interface element including the identity, |               |                              |[pic]Partially      |             |
|    |operation and state of the element shall  |               |                              |[pic]No             |             |
|    |be available to assistive technology. When|               |                              |[pic]Don't know     |             |
|    |an image represents a program element, the|               |                              |                    |             |
|    |information conveyed by the image must    |               |                              |                    |             |
|    |also be available in text.                |               |                              |                    |             |

PAGE 2

|1194.21 Software Applications and Operating Systems(Cont’d)                                                                       |
|E  |When bitmap images are used to identify         |yes  |                                    |[pic]Fully      |                 |
|   |controls, status indicators, or other           |     |                                    |[pic]Partially  |                 |
|   |programmatic elements, the meaning assigned to  |     |                                    |[pic]No         |                 |
|   |those images shall be consistent throughout an  |     |                                    |[pic]Don't know |                 |
|   |application's performance.                      |     |                                    |                |                 |
|F  |Textual information shall be provided through   |yes  |                                    |[pic]Fully      |                 |
|   |operating system functions for displaying text. |     |                                    |[pic]Partially  |                 |
|   |The minimum information that shall be made      |     |                                    |[pic]No         |                 |
