
Attachment A- High availability equipment (Tier 1)
|Server Name                    |FDA Bar Code        |Model                                 |Serial Number                 |
|CAICOS                         |1019482             |280R                                  |206C0114                      |
|MAUI                           |1019481             |280R                                  |246C57D9                      |
|ST-VINCENT                     |1019458             |420R                                  |111C0442                      |
|                               |                    |A1000                                 |229H2433                      |
|                               |                    |A1000                                 |231H238A                      |
|                               |                    |A1000                                 |309H2E6F                      |
|                               |                    |CONTROLLER BOARD UPG FOR A1000        |229H2433-A1000                |
|                               |                    |CONTROLLER BOARD UPG FOR A1000        |231H238A-A1000A               |
|                               |                    |CONTROLLER BOARD UPG FOR A1000        |309H2E6F-BD                   |
|                               |                    |CPU/MEM BD BNDL-4CPU@900/8GMEM        |203H28BD-4089                 |
|                               |                    |CPU/MEM BD BNDL-4CPU@900/8GMEM        |203H28BD-4089A                |
|                               |                    |CPU/MEM BD BNDL-4CPU@900/8GMEM        |203H28BD-4089B                |
|AIMS450                        |5045269             |ENTERPRISE 450                        |126V009D                      |
|                               |                    |L8 LTO 2 w/ NBU                       |1.7977E+308                   |
|                               |                    |L8 LTO 2 w/EBS                        |1.7977E+308                   |
|                               |                    |MediaTray HD2,DVD1,TP1                |150S4205                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |151C5D01                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |201C51A2                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |201S5932-D240                 |
|                               |                    |MediaTray HD2,DVD1,TP1                |312SD50F                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |312SD510                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |312SD511                      |
|                               |                    |MediaTray HD2,DVD1,TP1                |312SD512                      |
|NS3                            |5092328             |NETRA T1                              |CF23801850                    |
|celocanth                      |5092325             |Netra T1                              |CF23503005                    |
|FURLSSAN01                     |5129125             |Netra X1                              |FV31140005                    |
|IISSG1                         |5092330             |NETRA-T1                              |CF23801786                    |
|                               |                    |SE3510-365GB-5x73-2RAID-AC-RR         |0000451-0335003D1D            |
|                               |                    |SE3960 2x16Switch SP-RR 2x9x73        |0323HH22EF                    |
|                               |                    |SE3960 2x16Switch SP-RR 2x9x73        |312H26FB                      |
|                               |                    |SG-XLIBDLT8R-L1000 - 30 cart rack     |0150A00244                    |
|                               |                    |lib-1 DLT8000 dr                      |                              |
|                               |                    |SG-XLIBL100SDLV-BS - L100 SDLT LVD    |0304N00691                    |
|                               |                    |Base                                  |                              |
|                               |                    |StorEdge L9 Autoloader                |1.7977E+308                   |
|                               |                    |StorEdge L9 Autoloader                |1.7977E+308                   |
|Bimini                         |                    |Sun Fire 420R                         |052C079C                      |
|GREATWHITE                     |5109294             |SUN FIRE V120                         |FF34350056                    |
|manofwar                       |5114282             |Sun Fire V120                         |FF34350042                    |
|morayeel                       |5114281             |Sun Fire V120                         |FF34350061                    |
|OCSEPORTAPP8                   |5108264             |Sun Fire V240                         |HN33734595                    |
|                               |5102222             |Sun Fire V240                         |HN33734445                    |
|FDASFINPRD3                    |5090831             |Sun Fire V480                         |0344AM037D                    |
|OCSDEVINFDB2                   |5096584             |Sun Fire V480                         |0338AM043F                    |
|ORA480                         |512920              |Sun Fire V480                         |239V0278                      |
|ssfw01                         |5090945             |Sun Fire V480                         |0329AM018E                    |
|wall-landshark                 |5090946             |Sun Fire V480                         |0328AM03B2                    |
|WALLRUS1                       |5090081             |Sun Fire V480                         |303V0258                      |
|WALLRUS2                       |5090882             |Sun Fire V480                         |303V028F                      |
|leucas1                        |5053100             |Sun Fire V480                         |0328AM016A                    |
|LLNAPP05                       |5092338             |Sun Fire V880                         |306V0040                      |
|LLNAPP06                       |5090884             |Sun Fire V880                         |312V02AE                      |
|                               |5093614             |Sun Fire V880                         |231V0149                      |
|Sun Microsystems StorEdge L8   |                    |SUN MICROSYSTEMS STOREDGE L8          |0001412-0310E01638            |
|FDSSA001                       |5090885             |SUN V880                              |313V0103                      |
|FDAWFIN02                      |5075284             |SUNBLADE 1000                         |114C098F                      |
|ESG0                           |5090879             |SUNBLADE 150                          |FT31140331                    |
|CDSUXAPP1                      |5130019             |SUN-FIRE 280R                         |236C5403                      |
|CDSUXAPP2                      |5130018             |SUN-FIRE 280R                         |236C53EC                      |
|CDSUXPA1                       |5090783             |SUN-FIRE 280R                         |248C516E                      |
|AIMSINFRA                      |5090891             |SUN-FIRE V100                         |CV25201558                    |
|AIMSTEST02                     |5090890             |SUN-FIRE V100                         |CV30402202                    |
|LLNDB1                         |5112354             |SUNFIRE V1280                         |0443MM20FD                    |
|LLNDB2                         |5112357             |SUNFIRE V1280                         |0439MM2225                    |
|OCSEPORTAPP2                   |5108273             |SUN-FIRE V240R                        |HN33734615                    |
|LLNTAP01                       |5112366             |SUNFIRE V480                          |0442AM0295                    |
|LLNTAP02                       |5092339             |SUNFIRE V480                          |306V035B                      |
|AIMSTEST01                     |5092341             |SUN-FIRE V480                         |308V01DC                      |
|LLNAP01                        |5112352             |SUNFIRE V880                          |0434AM00EA                    |
|LLNAP02                        |5112355             |SUNFIRE V880                          |0434AM00AF                    |
|LLNAP03                        |5087526             |SUNFIRE V880                          |220V00007                     |
|LLNAP04                        |5090883             |SUNFIRE V880                          |312V03A6                      |
|LLNTDB1                        |5091095             |SUNFIRE V880                          |308V028D                      |
|LLNTDB2                        |5091094             |SUNFIRE V880                          |308V00CA                      |
|CDSUXDB2                       |5130017             |SUN-FIRE V880                         |233V009C                      |
|OCSEPORTDB1                    |5108275             |SUN-FIRE V880                         |0335AM00A0                    |
|BONAIRE                        |5129261             |SUN-FIRE-280R                         |221C50E5                      |
|CDSUXDA1                       |5130007             |SUN-FIRE-280R                         |221C50E6                      |
|CDSUXSA1                       |5130014             |SUN-FIRE-280R                         |236C53FF                      |
|CDSUXSD1                       |5130015             |SUN-FIRE-280R                         |236C5402                      |
|CDSUXTA1                       |5130010             |SUN-FIRE-280R                         |338AD1E81                     |
|CDSUXTA2                       |5130011             |SUN-FIRE-280R                         |338AD1E83                     |
|EDKB                           |4004765             |SUN-FIRE-280R                         |312AD1A0F                     |
|OCSDEVTESTAPP1                 |5108297             |SUN-FIRE-280R                         |337AD2955                     |
|OCSDEVTESTAPP2                 |5096583             |SUN-FIRE-280R                         |334AD241F                     |
|OITSSUNIX                      |5129168             |SUN-FIRE-280R                         |338AD1E8D                     |
|FDASFINAPP1                    |5075287             |SUN-FIRE-480R                         |235V00D8                      |
|FDASFINAPP5                    |5090823             |SUN-FIRE-480R                         |320V0287                      |
|FDASFINAPP6                    |5090822             |SUN-FIRE-480R                         |322V0418                      |
|FDASFINAPP7                    |5090821             |SUN-FIRE-480R                         |323V0092                      |
|FDASFINAPP8                    |5090820             |SUN-FIRE-480R                         |320V01E3                      |
|FDASFINPRD3                    |5090831             |SUN-FIRE-480R                         |ASDF                          |
|OCSDEVINFDB1                   |5055438             |SUN-FIRE-480R                         |0410AM0042                    |
|OCSDEVINFDB2                   |5096584             |SUN-FIRE-480R                         |0328AM012D                    |
|ORA480                         |5129019             |SUN-FIRE-480R                         |241V004E                      |
|FDASFINDEV1                    |51290630            |SUN-FIRE-4810                         |207H29CB                      |
|FDASFINPRD1                    |5129064             |SUN-FIRE-4810                         |128H332D                      |
|APSRV03B                       |5129865             |SUN-FIRE-6800                         |145H3483                      |
