
BOM for 4QCP21115454
Period of Performance: 10/01/2010 - 09/30/2011
Item# Description Quantity
1.0 Kitware ParaView Pro User Subscription: Professional Support for ParaView #PVProUser 1.0

|Terms                            |Criteria                                                                                                      |
|Instructions 1                   |Failure to abide by the instructions listed below, your company will not receive an award.                    |
|Instructions 2                   |Desired delivery date:  NLT 09/30/2010. Upon delivery, all shipping documents and equipment containers will   |
|                                 |include GSA-IT order number and/or Act number.                                                                |
|Instructions 3                   |Vendors / sales agents submitting quotes MUST BE registered in ITSS. If vendor registration assistance is     |
|                                 |needed contact 877.243.2889 Option 2.                                                                         |
|Instructions 4                   |Company must be registered on DOD's Central Contractor Registry (CCR). Web site is http://www.ccr.gov. Quote  |
|                                 |must include proof of CCR registration.                                                                       |
|Instructions 5                   |New equipment ONLY, NO remanufactured products, and NO "gray market". All must be covered by the              |
|                                 |manufacturer's warranty.                                                                                      |
|Instructions 6                   |Bid MUST be good for 30 calendar days after submission                                                        |
|Instructions 7                   |Quote is to include all fees, including shipping or freight costs. Provide on quote the estimated ETA, number |
|                                 |of days, delivery can be expected after receipt of purchase order.                                            |
|Instructions 8                   |Quote per specifications requested. If an item has been discontinued or is end of life, annotate quote        |
|                                 |referencing as such then quote an equal or better replacement for the item.                                   |
|Instructions 9                   |NO partial shipments (If Shipment is Applicable) unless specifically authorized at time of award.             |
|Instructions 10                  |All services and products provided in response to this requirement shall comply with Section 508 of the       |
|                                 |Rehabilitation Act of 1973 (29 U.S.C. 794d) and the Architectural and Transportation Barriers Compliance Board|
|                                 |Electronics and Information Technical (EIT) Accessibility Standard (36 CFR part 1194). Quote must include     |
|                                 |statement addressing compliance or noncompliance with Section 508.                                            |
|Instructions 11                  |Quote must include (if applicable) verification that the product and/or services have been evaluated and      |
|                                 |validated by the NSA or in accordance with NSA-approved processes in accordance with Defense Confidentiality  |
|                                 |DCAS-1 (see also DODI 8500.2, February 6, 2003).                                                              |
|Instructions 12                  |Invoicing must be submitted via ITSS according to the Purchase Order instructions in Block 20. When submitting|
|                                 |invoice, invoice must include ONLY the line items quoted.                                                     |
|Instructions 13                  |The selected Offeror must comply with the following commercial item terms and conditions. FAR 52.212-1,       |
|                                 |Instructions to Offerors - Commercial, applies to this acquisition. The selected Offeror must submit a        |
|                                 |completed copy of the provision at 52.212-3, Offeror Representations and Certifications - Commercial Items,   |
|                                 |via the ORCA website (http://orca.bpn.gov) FAR 52.212-4, Contract Terms and Conditions - Commercial Items,    |
|                                 |applies to this acquisition.                                                                                  |
|Instructions 14                  |The Government will award a contract resulting from this solicitation to the responsible offeror whose offer  |
|                                 |conforming to the solicitation will be most advantageous to the Government, price and other factors           |
|                                 |considered. The following factors shall be used to evaluate offers (in order of preference):                  |
|                                 |                                                                                                              |
|                                 |1) Small Business consideration                                                                               |
|                                 |2) Delivery                                                                                                   |
|                                 |3) Price                                                                                                      |





