
REQUEST FOR QUOTATION
                                                            SMALL BUSINESS REQUIREMENT

Company Name: ______________________________ POC: ______________________
Address: ________________________________________________________________
Phone Number: ________________                               FAX Number: _______________
TAX ID# _____________________________              Cage Code *: _____________
Are you a small business? ____        Quote Number: _________________    Date: _______________
Are these items Open Market or under your GSA Schedule? _____________ GSA # ______________

Request Prices for the following:

|Description                                                          |Unit of Issue  |Qty       |Unit Price             |Extended Price         |
|Computers functional and built to the following specification:       |EA             |17        |                       |                       |
|                                                                     |               |          |                       |                       |
|CLIN 01: Desktop Computers                                           |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Quantity:  17                                                        |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Case: Mid-tower                                                      |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Processor:  IntelCore i7 870 2.9 GHz                                 |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Heat sink: As required for the processor                             |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Memory: RAM 4GB                                                      |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Hard Drive: 160GB 7200 RPM 3G SATA II                                |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Optical Drive: 22X DVDRW SATA                                        |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Video card: GeForce 9800GT 512 MB PCI-E                              |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Motherboard: MSI P55-CD53 ATX                                        |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|1-Serial Ports                                                       |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Operating system: MS Windows XP Pro fully loaded with media and      |               |          |                       |                       |
|license provided                                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Floppy: none                                                         |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Other memory storage: No additional hard drives are required.        |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Speakers: none                                                       |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Keyboard: yes                                                        |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Mouse: yes                                                           |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|Warranty: 3 Year Parts and Labor                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
|                                                                     |               |          |                       |                       |
