
January February March April May June July  August September October November December Total
2005.0 - - - - - - - - - - - - 16781.0
2006.0 - - - - - - - - - - - - 23913.0
2007.0 - - - - - - - 3290.0 4393.0 3308.0 2828.0 2922.0 36210.0
2008.0 3768.0 6434.0 13473.0 3317.0 3641.0 5481.0 4265.0 3229.0 2548.0 3637.0 5900.0 4327.0 60020.0
2009.0 3580.0 4569.0 3889.0 5495.0 5911.0 5457.0 10081.0 3363.0 4141.0 4765.0 4497.0 4108.0 59856.0
2010.0 3871.0 6107.0 6140.0 6414.0 6180.0 5837.0 4626.0 4520.0 4210.0 3030.0 3567.0 4950.0 59452.0
2011.0 3445.0 3250.0 4450.0 4429.0 4062.0 4810.0 4868.0 3965.0 2328.0 3155.0 2281.0 2116.0 43159.0
Volumes represent written prescriptions received for deployed service members and processed for entry into the contractor's system, for either immediate or future dispensing by the mail order pharmacy.  Monthly data is not available prior to August 2007.  

Pharmacy Name 40817.0 40848.0 40878.0 40909.0 40940.0 40969.0 Grand Total
(# Rx)
29 PALMS MAIN PHCY                  11005.0 10992.0 10295.0 11974.0 12325.0 11888.0 68479.0
29 PALMS MSC PHCY                   1402.0 1345.0 1412.0 1892.0 1893.0 2153.0 10097.0
ABERDEEN CALL-IN PHCY               2814.0 2790.0 2840.0 3320.0 2830.0 2970.0 17564.0
ABERDEEN MAIN PHCY                  4949.0 5123.0 5130.0 5449.0 5547.0 5500.0 31698.0
ABERDEEN UCC PHCY                   218.0 161.0 155.0 224.0 130.0 144.0 1032.0
AGUADILLA USCG PHCY                 193.0 183.0 168.0 235.0 229.0 211.0 1219.0
ALAMEDA USCG PHCY                   2592.0 2909.0 2604.0 3186.0 2733.0 2994.0 17018.0
ALBANY PHCY                         3026.0 3060.0 2993.0 3376.0 1867.0 14322.0
ALTUS PHCY 97TH MDG                 4966.0 5267.0 5218.0 5847.0 5422.0 5665.0 32385.0
ANDERSEN PHCY                       2848.0 3119.0 2631.0 3101.0 3654.0 2694.0 18047.0
ANDREWS MAIN PHCY                   14181.0 14444.0 14018.0 15259.0 15512.0 17019.0 90433.0
ANDREWS NNMC REF PHCY               68.0 65.0 67.0 121.0 132.0 93.0 546.0
ANDREWS SATELLITE PHCY              11949.0 11777.0 11618.0 13020.0 11560.0 12171.0 72095.0
ANNAPOLIS MAIN PHCY                 9620.0 9186.0 9369.0 10097.0 10276.0 10638.0 59186.0
ARNOLD PHCY                         596.0 538.0 582.0 619.0 477.0 551.0 3363.0
ATLANTIC CITY USCG PHARMACY         55.0 86.0 51.0 96.0 90.0 81.0 459.0
ATSUGI PHCY                         1903.0 2235.0 2427.0 2767.0 2653.0 2775.0 14760.0
AVIANO MAIN PHCY                    4987.0 4416.0 4732.0 5030.0 5334.0 5806.0 30305.0
BAHRAIN PHCY                        2670.0 2393.0 2471.0 3070.0 2728.0 3033.0 16365.0
BALLSTON SPA PHCY                   2000.0 2073.0 1877.0 2033.0 1902.0 2002.0 11887.0
BALTIMORE USCG PHCY                 408.0 367.0 397.0 377.0 487.0 486.0 2522.0
BAMBERG PHCY                        3733.0 4474.0 3824.0 4194.0 4693.0 4982.0 25900.0
BARBERS PT USCG                     72.0 55.0 44.0 34.0 51.0 58.0 314.0
