
BEST VALUE
                                                         BLANKET PURCHASE AGREEMENT (BPA)
                                                                   TRICARE, COD

In the spirit of the Federal Acquisition Streamlining Act, TRICARE Management Activity and (Contractor’s Name)____enters into a cooperative
agreement to further reduce the administrative costs of acquiring commercial items.

The Blanket Purchase Agreement’s (BPA) eliminate contracting and open market costs such as:  search for sources; the development of technical
documents, solicitations and the evaluation of bids and offers.  Teaming Arrangements are permitted with contractors in accordance with Federal
Acquisition Regulation (FAR) Part 9.6.

This BPA will further decrease costs, reduce paperwork and save time by eliminating the need for repetitive, individual purchase from the
schedule contract.  The end result is to create a purchasing mechanism for the Government that works better and costs less.


Signatures:



_____________________             ___________
Contractor                        Date




_____________________             ___________
Contracting Officer                     Date














                                             BPA NUMBER___________





                                                            BLANKET PURCHASE AGREEMENT

Blanket Purchase Agreements, the Contractor, (Contractor’s Name) ___agrees to the following terms and conditions of a Blanket Purchase Agreement
(BPA) EXCLUSIVELY WITH the TRICARE Management Activity.

(1) The following contract items can be ordered under this BPA. All orders placed against this BPA are subject to the  terms  and  conditions  of
the contract.

(2) The Government estimates, but does not guarantee, that the volume of purchases through this agreement will be approximated by quantity, as
stated in B.1 General Description of this document.

(3) This BPA does not obligate any funds or commit the Government in any way.

(4) This BPA expires five year after date of award, with renewable in four (4) one year increments at the unilateral option of the Government.

(5) The following office(s) is hereby authorized to place $3,000 or less orders under this decentralized BPA:
     Computer/Electronic Accommodations Program (CAP)

(6)  The following offices(s) is hereby authorized to place orders over $3,000 under this BPA:

      TMA Contract Operations Division – Fall Church, VA

(7)  Questions concerning this BPA shall be addressed to the following:

Winona Sewell-Hall        703-681-1153       winona.sewellhall@tma.osd.mil
Pamela Jones                   703-681-1144       pamela.jones@tma.osd.mil

(8) Orders will be placed against this BPA via Electronic Data Interchange, Fax or paper.

(9) Unless otherwise agreed to, all deliveries under this BPA must be accompanied by delivery tickets or sales slips that must contain the
information listed in Section C.5.2.

(10)   Invoices will be submitted to the addresses specified in Section G unless an alternate address is provided in the order for supplies or
services.

(11) The terms and conditions included in this BPA apply to all purchases made pursuant to it.  In the event of an inconsistency between the
provisions of this BPA and the Contractor’s invoice, the provisions of this BPA will take precedence.

B.1. GENERAL DESCRIPTION

The Contractor shall perform tasks required under this Blanket Purchase Agreement on a Firm Fixed Price basis as defined in this section.  The
following abbreviations are used in this schedule:

CLIN - Contract Line Item Number
FFP – Firm Fixed Priced
NSP – Not Separately Priced

Base Year Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
|0001             |Vision                            |                    |                             |                                      |
|0001AA           |Focus 80                          |         1          |                             |                                      |
|0001AB           |Juliet Pro Braille Embosser       |1                   |                             |                                      |
|0001AC           |JAWS for Windows                  |30                  |                             |                                      |
|0001AD           |Topaz CCTV                        |20                  |                             |                                      |
|0001AE           |Zoomtext Magnified/Reader         |50                  |                             |                                      |
|0001AF           |PEARL Portable Reading Solution   |20                  |                             |                                      |
|                 |with Openbook                     |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0002             |Cognitive                         |                    |                             |                                      |
|0002AA           |32GB iPod Touch (current version) |500                 |                             |                                      |
|0002AB           |LiveScribe 4GB Echo SmartPen      |400                 |                             |                                      |
|0002AC           |LiveScribe Pulse Notebooks (4     |400                 |                             |                                      |
|                 |Pack)                             |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0003             |Dexterity                         |                    |                             |                                      |
|0003AA           |Dragon Naturally Speaking         |50                  |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0004             |Hearing                           |                    |                             |                                      |
|0004AA           |ICOM                              |25                  |                             |                                      |
|0004AB           |Audio Cable                       |25                  |                             |                                      |
|0004AC           |UbiDuo Face to Face Communicator  |25                  |                             |                                      |
|0005             |Report                            |1                   |Lot                          |*NSP                                  |
|TOTAL                                                                                                  |                                      |




OPTION YEAR 1 - Firm Fixed Priced CLINs:
|CLIN             |Products                          |*Estimated Quantity |Unit Price                   |Total                                 |
|0006             |Vision                            |                    |                             |                                      |
|0006AA           |Focus 80                          |         1          |                             |                                      |
|0006AB           |Juliet Pro Braille Embosser       |1                   |                             |                                      |
|0006AB           |JAWS for Windows                  |30                  |                             |                                      |
|0006AC           |Topaz CCTV                        |20                  |                             |                                      |
|0006AB           |Zoomtext Magnified/Reader         |51                  |                             |                                      |
|0006AB           |PEARL Portable Reading Solution   |20                  |                             |                                      |
|                 |with Openbook                     |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0007             |Cognitive                         |                    |                             |                                      |
|0007AA           |32GB iPod Touch (current version) |505                 |                             |                                      |
|0007AB           |LiveScribe 4GB Echo SmartPen      |404                 |                             |                                      |
|0007AC           |LiveScribe Pulse Notebooks (4     |404                 |                             |                                      |
|                 |Pack)                             |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0008             |Dexterity                         |                    |                             |                                      |
|0008AA           |Dragon Naturally Speaking         |51                  |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0009             |Hearing                           |                    |                             |                                      |
|0009AA           |ICOM                              |25                  |                             |                                      |
